['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '#', '#', '.', '.', '.']
['.', '.', '.', '.', '.', '#', '#', '.', '.', '.']
['.', '#', '.', '.', '.', '#', '#', '.', '.', '.']
['.', '#', '.', '.', '.', '#', '#', '.', '.', '.']
['.', '#', '.', '.', '.', '#', '#', '.', '.', '.']
['.', '.', '.', '.', '.', '#', '#', '.', '.', '.']
['.', '.', '.', '#', '#', '#', '#', '.', '.', '.']
['.', '.', '.', '#', '#', '#', '#', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
---------------------------------------------------------------------
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '#', '#', '.', '.', '.']
['.', '.', '.', '.', '#', '.', '.', '#', '.', '.']
['.', '.', '.', '.', '#', '.', '.', '#', '.', '.']
['#', '#', '#', '.', '#', '.', '.', '#', '.', '.']
['.', '.', '.', '.', '#', '.', '.', '#', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '#', '.', '.']
['.', '.', '.', '#', '.', '.', '.', '#', '.', '.']
['.', '.', '.', '#', '.', '.', '#', '.', '.', '.']
['.', '.', '.', '.', '#', '#', '.', '.', '.', '.']
---------------------------------------------------------------------
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '#', '#', '.', '.', '.']
['.', '.', '.', '.', '#', '.', '.', '#', '.', '.']
['.', '#', '.', '.', '#', '#', '#', '#', '#', '.']
['.', '#', '.', '.', '#', '#', '#', '#', '#', '.']
['.', '#', '.', '#', '.', '.', '#', '#', '#', '.']
['.', '.', '.', '.', '.', '.', '#', '#', '#', '.']
['.', '.', '.', '.', '.', '.', '#', '#', '.', '.']
['.', '.', '.', '#', '.', '#', '#', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
---------------------------------------------------------------------
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '#', '#', '.', '.', '.']
['.', '.', '.', '.', '#', '.', '.', '.', '#', '.']
['#', '.', '.', '#', '.', '.', '.', '.', '.', '.']
['.', '#', '.', '#', '.', '.', '.', '.', '.', '#']
['.', '.', '#', '.', '#', '.', '.', '.', '.', '#']
['.', '.', '.', '.', '.', '#', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '#', '.']
['.', '.', '.', '.', '.', '#', '#', '#', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
---------------------------------------------------------------------
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '#', '.', '.', '.', '.']
['.', '.', '.', '.', '#', '#', '.', '.', '.', '.']
['#', '.', '#', '#', '#', '.', '.', '.', '.', '#']
['#', '#', '.', '#', '#', '.', '.', '.', '.', '#']
['.', '.', '#', '#', '#', '.', '.', '.', '.', '#']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '#']
['.', '.', '.', '.', '.', '#', '.', '#', '.', '.']
['.', '.', '.', '.', '.', '.', '#', '#', '.', '.']
['.', '.', '.', '.', '.', '.', '#', '.', '.', '.']
